DEDUPLICATION REPORT
========================================

Total after dedup : 460
Method            : MD5 hash of normalised body

Per source:
  Guardian Sport                           52
  BBC Sport Football                       33
  BBC Sport Cricket                        33
  BBC Sport Tennis                         33
  BBC Athletics                            33
  CyclingNews                              33
  BBC Sport Golf                           33
  BBC Rugby                                33
  ESPN Boxing                              24
  BBC Sport                                24
  Yahoo Sports NHL                         22
  BBC Swimming                             21
  ESPN MLB                                 21
  ESPN NBA                                 17
  BBC Basketball                           16
  Yahoo Sports MLB                         12
  ESPN NHL                                 11
  Sky Sports Boxing                        9

Per sport:
  football             33
  cricket              33
  basketball           33
  tennis               33
  athletics            33
  cycling              33
  boxing               33
  golf                 33
  rugby                33
  baseball             33
  hockey               33
  volleyball           33
  badminton            33
  swimming             21
  table_tennis         10
